PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04
-5  -4  -3  -2  -1  1  2  3  4  5  21
0.00000000e+00 0.00000000e+00 6.99560000e-02 2.19131500e-01 2.19139000e-01 2.19326000e-01 2.20937000e-01 6.99560000e-02 0.00000000e+00 0.00000000e+00 4.86391000e-05
0.00000000e+00 3.98910000e-02 1.09429500e-01 2.57701500e-01 2.57715000e-01 2.57936500e-01 2.59647000e-01 1.09429500e-01 3.98910000e-02 0.00000000e+00 1.02278000e+00
0.00000000e+00 1.00469500e-01 1.69610500e-01 3.17021000e-01 3.17041000e-01 3.17298000e-01 3.19108000e-01 1.69610500e-01 1.00469500e-01 0.00000000e+00 2.66641000e+00
0.00000000e+00 1.85051000e-01 2.53811500e-01 4.00395500e-01 4.00421500e-01 4.00715500e-01 4.02625500e-01 2.53811500e-01 1.85051000e-01 0.00000000e+00 5.08070000e+00
0.00000000e+00 2.97592000e-01 3.65985000e-01 5.11770000e-01 5.11805000e-01 5.12135000e-01 5.14150000e-01 3.65985000e-01 2.97592000e-01 0.00000000e+00 8.43240000e+00
0.00000000e+00 4.42550000e-01 5.10585000e-01 6.55600000e-01 6.55640000e-01 6.56010000e-01 6.58125000e-01 5.10585000e-01 4.42550000e-01 0.00000000e+00 1.29018500e+01
0.00000000e+00 6.24915000e-01 6.92605000e-01 8.36865000e-01 8.36910000e-01 8.37325000e-01 8.39540000e-01 6.92605000e-01 6.24915000e-01 0.00000000e+00 1.86829500e+01
0.00000000e+00 8.50225000e-01 9.17575000e-01 1.06110000e+00 1.06115000e+00 1.06161000e+00 1.06393500e+00 9.17575000e-01 8.50225000e-01 0.00000000e+00 2.59827500e+01
3.15547500e-01 1.15723500e+00 1.22422500e+00 1.36696000e+00 1.36702000e+00 1.36753000e+00 1.36997000e+00 1.22422500e+00 1.15723500e+00 3.15547500e-01 3.54829000e+01
7.01500000e-01 1.53475500e+00 1.60139000e+00 1.74333500e+00 1.74340500e+00 1.74397000e+00 1.74653500e+00 1.60139000e+00 1.53475500e+00 7.01500000e-01 4.73644000e+01
