PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04
-5  -4  -3  -2  -1  1  2  3  4  5  21
0.00000000e+00 0.00000000e+00 1.71361500e-01 4.25683000e-01 4.25698000e-01 4.25891500e-01 4.27520000e-01 1.71361500e-01 0.00000000e+00 0.00000000e+00 1.61770000e-04
0.00000000e+00 4.55397000e-02 2.15113500e-01 4.66770000e-01 4.66792000e-01 4.67020000e-01 4.68749500e-01 2.15113500e-01 4.55397000e-02 0.00000000e+00 1.21997000e+00
0.00000000e+00 1.13751000e-01 2.81625500e-01 5.30745000e-01 5.30775000e-01 5.31040000e-01 5.32870000e-01 2.81625500e-01 1.13751000e-01 0.00000000e+00 3.11507500e+00
0.00000000e+00 2.08088500e-01 3.74336000e-01 6.21030000e-01 6.21065000e-01 6.21370000e-01 6.23300000e-01 3.74336000e-01 2.08088500e-01 0.00000000e+00 5.84320000e+00
0.00000000e+00 3.32686500e-01 4.97368000e-01 7.41725000e-01 7.41770000e-01 7.42110000e-01 7.44145000e-01 4.97368000e-01 3.32686500e-01 0.00000000e+00 9.57915000e+00
0.00000000e+00 4.92204000e-01 6.55370000e-01 8.97465000e-01 8.97520000e-01 8.97900000e-01 9.00035000e-01 6.55370000e-01 4.92204000e-01 0.00000000e+00 1.45112500e+01
0.00000000e+00 6.91850000e-01 8.53545000e-01 1.09344500e+00 1.09350500e+00 1.09393000e+00 1.09617000e+00 8.53545000e-01 6.91850000e-01 0.00000000e+00 2.08411000e+01
0.00000000e+00 9.37405000e-01 1.09766500e+00 1.33543000e+00 1.33549500e+00 1.33596000e+00 1.33831500e+00 1.09766500e+00 9.37405000e-01 0.00000000e+00 2.87831500e+01
3.42936000e-01 1.27063000e+00 1.42935500e+00 1.66482000e+00 1.66489000e+00 1.66541000e+00 1.66788500e+00 1.42935500e+00 1.27063000e+00 3.42936000e-01 3.90587000e+01
